product,category,type,price,cost,quantity,date,user,createdAt,updatedAt
Smartphone A,Electronics,Retail Sale,25000,21000,5,2026-02-05T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088777,2026-01-19T10:46:05.088780
Smartphone A,Electronics,Retail Sale,25000,21000,1,2026-02-21T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088790,2026-01-19T10:46:05.088793
Smartwatch E,Electronics,Retail Sale,12000,9000,5,2026-02-02T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088804,2026-01-19T10:46:05.088806
Laptop B,Electronics,Retail Sale,60000,52000,7,2026-01-23T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088816,2026-01-19T10:46:05.088819
Smartphone A,Electronics,Retail Sale,25000,21000,6,2026-02-19T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088829,2026-01-19T10:46:05.088831
Smartphone A,Electronics,Retail Sale,25000,21000,8,2026-02-28T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088851,2026-01-19T10:46:05.088853
Smartphone A,Electronics,Retail Sale,25000,21000,6,2026-02-17T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088863,2026-01-19T10:46:05.088866
Headphone C,Electronics,Retail Sale,3000,2500,2,2026-01-04T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088877,2026-01-19T10:46:05.088880
TV D,Electronics,Retail Sale,45000,40000,2,2026-01-24T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088890,2026-01-19T10:46:05.088892
Laptop B,Electronics,Retail Sale,60000,52000,1,2026-02-14T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088902,2026-01-19T10:46:05.088911
TV D,Electronics,Retail Sale,45000,40000,1,2026-02-23T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088923,2026-01-19T10:46:05.088926
Smartwatch E,Electronics,Retail Sale,12000,9000,2,2026-02-07T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088936,2026-01-19T10:46:05.088938
TV D,Electronics,Retail Sale,45000,40000,5,2026-01-29T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088949,2026-01-19T10:46:05.088951
TV D,Electronics,Retail Sale,45000,40000,1,2026-02-18T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088962,2026-01-19T10:46:05.088964
Smartwatch E,Electronics,Retail Sale,12000,9000,10,2026-01-05T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088975,2026-01-19T10:46:05.088977
Laptop B,Electronics,Retail Sale,60000,52000,7,2026-01-09T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.088987,2026-01-19T10:46:05.088990
Smartwatch E,Electronics,Retail Sale,12000,9000,6,2026-02-24T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089000,2026-01-19T10:46:05.089003
Laptop B,Electronics,Retail Sale,60000,52000,4,2026-02-05T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089013,2026-01-19T10:46:05.089015
Laptop B,Electronics,Retail Sale,60000,52000,8,2026-01-21T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089026,2026-01-19T10:46:05.089028
Smartwatch E,Electronics,Retail Sale,12000,9000,3,2026-01-19T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089042,2026-01-19T10:46:05.089044
TV D,Electronics,Retail Sale,45000,40000,8,2026-02-25T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089056,2026-01-19T10:46:05.089058
Smartphone A,Electronics,Retail Sale,25000,21000,4,2026-02-14T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089069,2026-01-19T10:46:05.089071
Smartwatch E,Electronics,Retail Sale,12000,9000,9,2026-02-14T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089082,2026-01-19T10:46:05.089084
TV D,Electronics,Retail Sale,45000,40000,4,2026-01-02T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089094,2026-01-19T10:46:05.089097
TV D,Electronics,Retail Sale,45000,40000,7,2026-01-27T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089106,2026-01-19T10:46:05.089109
Laptop B,Electronics,Retail Sale,60000,52000,3,2026-01-06T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089119,2026-01-19T10:46:05.089121
Laptop B,Electronics,Retail Sale,60000,52000,10,2026-01-18T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089132,2026-01-19T10:46:05.089134
Headphone C,Electronics,Retail Sale,3000,2500,7,2026-03-01T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089145,2026-01-19T10:46:05.089147
Laptop B,Electronics,Retail Sale,60000,52000,3,2026-01-23T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089157,2026-01-19T10:46:05.089160
TV D,Electronics,Retail Sale,45000,40000,10,2026-01-27T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089170,2026-01-19T10:46:05.089173
Headphone C,Electronics,Retail Sale,3000,2500,6,2026-01-25T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089183,2026-01-19T10:46:05.089186
Headphone C,Electronics,Retail Sale,3000,2500,8,2026-02-03T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089196,2026-01-19T10:46:05.089199
Smartwatch E,Electronics,Retail Sale,12000,9000,3,2026-02-05T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089210,2026-01-19T10:46:05.089213
TV D,Electronics,Retail Sale,45000,40000,10,2026-02-16T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089223,2026-01-19T10:46:05.089226
Smartwatch E,Electronics,Retail Sale,12000,9000,10,2026-02-11T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089236,2026-01-19T10:46:05.089238
Headphone C,Electronics,Retail Sale,3000,2500,8,2026-01-09T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089248,2026-01-19T10:46:05.089251
Smartphone A,Electronics,Retail Sale,25000,21000,6,2026-01-12T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089265,2026-01-19T10:46:05.089268
Laptop B,Electronics,Retail Sale,60000,52000,7,2026-02-18T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089278,2026-01-19T10:46:05.089281
Smartwatch E,Electronics,Retail Sale,12000,9000,8,2026-01-20T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089291,2026-01-19T10:46:05.089293
Headphone C,Electronics,Retail Sale,3000,2500,3,2026-01-30T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089303,2026-01-19T10:46:05.089306
Headphone C,Electronics,Retail Sale,3000,2500,5,2026-02-24T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089316,2026-01-19T10:46:05.089319
Smartphone A,Electronics,Retail Sale,25000,21000,2,2026-01-30T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089329,2026-01-19T10:46:05.089332
TV D,Electronics,Retail Sale,45000,40000,5,2026-01-06T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089342,2026-01-19T10:46:05.089345
TV D,Electronics,Retail Sale,45000,40000,5,2026-01-25T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089355,2026-01-19T10:46:05.089357
TV D,Electronics,Retail Sale,45000,40000,4,2026-01-15T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089367,2026-01-19T10:46:05.089370
Smartwatch E,Electronics,Retail Sale,12000,9000,5,2026-01-13T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089381,2026-01-19T10:46:05.089383
Headphone C,Electronics,Retail Sale,3000,2500,7,2026-02-08T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089393,2026-01-19T10:46:05.089396
Smartwatch E,Electronics,Retail Sale,12000,9000,10,2026-02-01T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089411,2026-01-19T10:46:05.089414
Smartphone A,Electronics,Retail Sale,25000,21000,10,2026-01-31T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089424,2026-01-19T10:46:05.089427
Smartwatch E,Electronics,Retail Sale,12000,9000,10,2026-02-17T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089437,2026-01-19T10:46:05.089439
TV D,Electronics,Retail Sale,45000,40000,1,2026-01-30T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089449,2026-01-19T10:46:05.089452
Smartphone A,Electronics,Retail Sale,25000,21000,2,2026-02-02T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089462,2026-01-19T10:46:05.089465
Smartwatch E,Electronics,Retail Sale,12000,9000,7,2026-02-14T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089475,2026-01-19T10:46:05.089478
Smartwatch E,Electronics,Retail Sale,12000,9000,3,2026-02-16T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089488,2026-01-19T10:46:05.089491
Smartphone A,Electronics,Retail Sale,25000,21000,10,2026-01-13T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089501,2026-01-19T10:46:05.089503
Smartwatch E,Electronics,Retail Sale,12000,9000,1,2026-02-03T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089513,2026-01-19T10:46:05.089516
TV D,Electronics,Retail Sale,45000,40000,9,2026-01-09T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089526,2026-01-19T10:46:05.089529
TV D,Electronics,Retail Sale,45000,40000,1,2026-01-14T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089539,2026-01-19T10:46:05.089542
TV D,Electronics,Retail Sale,45000,40000,3,2026-02-05T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089552,2026-01-19T10:46:05.089555
Smartwatch E,Electronics,Retail Sale,12000,9000,4,2026-01-27T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089566,2026-01-19T10:46:05.089568
Smartphone A,Electronics,Retail Sale,25000,21000,1,2026-01-28T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089578,2026-01-19T10:46:05.089581
TV D,Electronics,Retail Sale,45000,40000,1,2026-01-04T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089600,2026-01-19T10:46:05.089603
Smartwatch E,Electronics,Retail Sale,12000,9000,3,2026-01-25T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089614,2026-01-19T10:46:05.089616
Headphone C,Electronics,Retail Sale,3000,2500,2,2026-02-02T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089627,2026-01-19T10:46:05.089630
Laptop B,Electronics,Retail Sale,60000,52000,6,2026-02-12T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089640,2026-01-19T10:46:05.089643
TV D,Electronics,Retail Sale,45000,40000,7,2026-02-21T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089653,2026-01-19T10:46:05.089656
TV D,Electronics,Retail Sale,45000,40000,5,2026-01-30T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089666,2026-01-19T10:46:05.089669
Smartphone A,Electronics,Retail Sale,25000,21000,3,2026-02-24T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089679,2026-01-19T10:46:05.089682
Smartphone A,Electronics,Retail Sale,25000,21000,5,2026-02-15T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089692,2026-01-19T10:46:05.089695
Smartphone A,Electronics,Retail Sale,25000,21000,8,2026-02-11T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089705,2026-01-19T10:46:05.089707
Headphone C,Electronics,Retail Sale,3000,2500,1,2026-01-25T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089718,2026-01-19T10:46:05.089721
TV D,Electronics,Retail Sale,45000,40000,5,2026-01-09T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089731,2026-01-19T10:46:05.089734
Smartwatch E,Electronics,Retail Sale,12000,9000,5,2026-02-26T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089744,2026-01-19T10:46:05.089746
Smartwatch E,Electronics,Retail Sale,12000,9000,10,2026-01-14T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089757,2026-01-19T10:46:05.089760
Smartphone A,Electronics,Retail Sale,25000,21000,2,2026-01-27T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089770,2026-01-19T10:46:05.089773
Smartphone A,Electronics,Retail Sale,25000,21000,3,2026-02-18T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089784,2026-01-19T10:46:05.089786
TV D,Electronics,Retail Sale,45000,40000,1,2026-01-20T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089797,2026-01-19T10:46:05.089799
Laptop B,Electronics,Retail Sale,60000,52000,7,2026-02-19T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089810,2026-01-19T10:46:05.089812
Headphone C,Electronics,Retail Sale,3000,2500,10,2026-02-04T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089823,2026-01-19T10:46:05.089825
Headphone C,Electronics,Retail Sale,3000,2500,7,2026-01-30T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089835,2026-01-19T10:46:05.089838
TV D,Electronics,Retail Sale,45000,40000,2,2026-01-24T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089848,2026-01-19T10:46:05.089851
Smartwatch E,Electronics,Retail Sale,12000,9000,2,2026-02-10T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089861,2026-01-19T10:46:05.089863
Smartphone A,Electronics,Retail Sale,25000,21000,10,2026-01-16T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089873,2026-01-19T10:46:05.089876
Laptop B,Electronics,Retail Sale,60000,52000,2,2026-02-21T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089886,2026-01-19T10:46:05.089889
Smartphone A,Electronics,Retail Sale,25000,21000,5,2026-01-12T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089900,2026-01-19T10:46:05.089903
Smartwatch E,Electronics,Retail Sale,12000,9000,2,2026-02-19T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089921,2026-01-19T10:46:05.089923
Smartphone A,Electronics,Retail Sale,25000,21000,4,2026-01-09T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089934,2026-01-19T10:46:05.089936
TV D,Electronics,Retail Sale,45000,40000,5,2026-02-11T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089947,2026-01-19T10:46:05.089949
Smartwatch E,Electronics,Retail Sale,12000,9000,9,2026-02-24T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089960,2026-01-19T10:46:05.089963
Headphone C,Electronics,Retail Sale,3000,2500,2,2026-02-11T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089973,2026-01-19T10:46:05.089976
Smartphone A,Electronics,Retail Sale,25000,21000,3,2026-01-03T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089986,2026-01-19T10:46:05.089988
Laptop B,Electronics,Retail Sale,60000,52000,8,2026-01-26T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.089999,2026-01-19T10:46:05.090002
Smartphone A,Electronics,Retail Sale,25000,21000,9,2026-01-28T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090012,2026-01-19T10:46:05.090015
Smartphone A,Electronics,Retail Sale,25000,21000,5,2026-02-15T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090025,2026-01-19T10:46:05.090028
TV D,Electronics,Retail Sale,45000,40000,8,2026-02-20T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090038,2026-01-19T10:46:05.090041
Headphone C,Electronics,Retail Sale,3000,2500,5,2026-02-06T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090051,2026-01-19T10:46:05.090054
TV D,Electronics,Retail Sale,45000,40000,6,2026-01-24T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090065,2026-01-19T10:46:05.090067
Laptop B,Electronics,Retail Sale,60000,52000,5,2026-01-29T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090078,2026-01-19T10:46:05.090080
Smartphone A,Electronics,Retail Sale,25000,21000,6,2026-01-08T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090089,2026-01-19T10:46:05.090092
Headphone C,Electronics,Retail Sale,3000,2500,8,2026-02-13T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090101,2026-01-19T10:46:05.090104
TV D,Electronics,Retail Sale,45000,40000,7,2026-02-24T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090114,2026-01-19T10:46:05.090116
TV D,Electronics,Retail Sale,45000,40000,6,2026-02-01T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090126,2026-01-19T10:46:05.090128
TV D,Electronics,Retail Sale,45000,40000,2,2026-02-28T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090138,2026-01-19T10:46:05.090141
Smartphone A,Electronics,Retail Sale,25000,21000,5,2026-02-19T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090150,2026-01-19T10:46:05.090153
Headphone C,Electronics,Retail Sale,3000,2500,9,2026-01-18T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090162,2026-01-19T10:46:05.090165
Smartphone A,Electronics,Retail Sale,25000,21000,7,2026-01-28T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090175,2026-01-19T10:46:05.090177
Smartwatch E,Electronics,Retail Sale,12000,9000,2,2026-01-25T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090187,2026-01-19T10:46:05.090189
Laptop B,Electronics,Retail Sale,60000,52000,8,2026-01-31T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090199,2026-01-19T10:46:05.090201
Smartwatch E,Electronics,Retail Sale,12000,9000,8,2026-01-30T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090211,2026-01-19T10:46:05.090214
Laptop B,Electronics,Retail Sale,60000,52000,10,2026-02-23T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090224,2026-01-19T10:46:05.090226
Smartphone A,Electronics,Retail Sale,25000,21000,7,2026-03-02T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090236,2026-01-19T10:46:05.090239
Smartwatch E,Electronics,Retail Sale,12000,9000,8,2026-02-16T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090248,2026-01-19T10:46:05.090251
Laptop B,Electronics,Retail Sale,60000,52000,7,2026-01-14T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090260,2026-01-19T10:46:05.090263
Headphone C,Electronics,Retail Sale,3000,2500,3,2026-01-10T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090273,2026-01-19T10:46:05.090276
Smartphone A,Electronics,Retail Sale,25000,21000,3,2026-02-20T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090286,2026-01-19T10:46:05.090289
TV D,Electronics,Retail Sale,45000,40000,4,2026-02-20T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090298,2026-01-19T10:46:05.090301
Smartphone A,Electronics,Retail Sale,25000,21000,1,2026-02-06T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090310,2026-01-19T10:46:05.090313
Smartwatch E,Electronics,Retail Sale,12000,9000,2,2026-02-11T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090331,2026-01-19T10:46:05.090334
TV D,Electronics,Retail Sale,45000,40000,3,2026-02-19T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090344,2026-01-19T10:46:05.090346
Headphone C,Electronics,Retail Sale,3000,2500,7,2026-03-01T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090356,2026-01-19T10:46:05.090359
TV D,Electronics,Retail Sale,45000,40000,9,2026-02-02T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090369,2026-01-19T10:46:05.090371
Laptop B,Electronics,Retail Sale,60000,52000,8,2026-01-22T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090381,2026-01-19T10:46:05.090383
Laptop B,Electronics,Retail Sale,60000,52000,3,2026-01-21T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090393,2026-01-19T10:46:05.090396
Smartwatch E,Electronics,Retail Sale,12000,9000,9,2026-01-12T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090405,2026-01-19T10:46:05.090408
Laptop B,Electronics,Retail Sale,60000,52000,10,2026-02-09T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090417,2026-01-19T10:46:05.090420
Headphone C,Electronics,Retail Sale,3000,2500,5,2026-02-22T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090430,2026-01-19T10:46:05.090433
Smartwatch E,Electronics,Retail Sale,12000,9000,6,2026-01-12T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090443,2026-01-19T10:46:05.090446
Smartphone A,Electronics,Retail Sale,25000,21000,2,2026-01-27T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090455,2026-01-19T10:46:05.090458
TV D,Electronics,Retail Sale,45000,40000,4,2026-02-05T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090468,2026-01-19T10:46:05.090470
Smartwatch E,Electronics,Retail Sale,12000,9000,9,2026-01-18T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090481,2026-01-19T10:46:05.090483
Smartwatch E,Electronics,Retail Sale,12000,9000,5,2026-01-12T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090493,2026-01-19T10:46:05.090495
Laptop B,Electronics,Retail Sale,60000,52000,6,2026-02-19T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090505,2026-01-19T10:46:05.090508
Smartwatch E,Electronics,Retail Sale,12000,9000,3,2026-02-17T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090518,2026-01-19T10:46:05.090520
TV D,Electronics,Retail Sale,45000,40000,7,2026-02-04T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090530,2026-01-19T10:46:05.090533
TV D,Electronics,Retail Sale,45000,40000,6,2026-02-28T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090543,2026-01-19T10:46:05.090545
TV D,Electronics,Retail Sale,45000,40000,7,2026-01-01T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090555,2026-01-19T10:46:05.090557
TV D,Electronics,Retail Sale,45000,40000,10,2026-01-23T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090567,2026-01-19T10:46:05.090570
Smartwatch E,Electronics,Retail Sale,12000,9000,6,2026-02-20T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090580,2026-01-19T10:46:05.090582
Smartphone A,Electronics,Retail Sale,25000,21000,7,2026-02-22T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090592,2026-01-19T10:46:05.090594
Headphone C,Electronics,Retail Sale,3000,2500,8,2026-01-04T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090604,2026-01-19T10:46:05.090606
TV D,Electronics,Retail Sale,45000,40000,3,2026-02-26T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090616,2026-01-19T10:46:05.090618
Headphone C,Electronics,Retail Sale,3000,2500,8,2026-02-26T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090628,2026-01-19T10:46:05.090630
Laptop B,Electronics,Retail Sale,60000,52000,1,2026-02-25T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090640,2026-01-19T10:46:05.090642
Smartphone A,Electronics,Retail Sale,25000,21000,5,2026-02-13T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090652,2026-01-19T10:46:05.090655
Smartphone A,Electronics,Retail Sale,25000,21000,3,2026-01-20T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090664,2026-01-19T10:46:05.090667
Headphone C,Electronics,Retail Sale,3000,2500,6,2026-02-23T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090677,2026-01-19T10:46:05.090679
Laptop B,Electronics,Retail Sale,60000,52000,6,2026-02-25T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090689,2026-01-19T10:46:05.090691
TV D,Electronics,Retail Sale,45000,40000,5,2026-01-28T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090701,2026-01-19T10:46:05.090704
Smartphone A,Electronics,Retail Sale,25000,21000,4,2026-01-17T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090713,2026-01-19T10:46:05.090715
Headphone C,Electronics,Retail Sale,3000,2500,6,2026-01-09T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090725,2026-01-19T10:46:05.090728
Smartwatch E,Electronics,Retail Sale,12000,9000,3,2026-02-20T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090737,2026-01-19T10:46:05.090740
Smartphone A,Electronics,Retail Sale,25000,21000,3,2026-01-02T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090750,2026-01-19T10:46:05.090752
Smartwatch E,Electronics,Retail Sale,12000,9000,6,2026-02-16T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090762,2026-01-19T10:46:05.090764
TV D,Electronics,Retail Sale,45000,40000,2,2026-01-13T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090774,2026-01-19T10:46:05.090776
Headphone C,Electronics,Retail Sale,3000,2500,3,2026-01-25T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090786,2026-01-19T10:46:05.090788
Smartphone A,Electronics,Retail Sale,25000,21000,9,2026-02-14T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090798,2026-01-19T10:46:05.090800
Headphone C,Electronics,Retail Sale,3000,2500,7,2026-02-10T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090810,2026-01-19T10:46:05.090813
TV D,Electronics,Retail Sale,45000,40000,9,2026-01-07T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090823,2026-01-19T10:46:05.090826
TV D,Electronics,Retail Sale,45000,40000,6,2026-01-31T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090836,2026-01-19T10:46:05.090839
TV D,Electronics,Retail Sale,45000,40000,9,2026-01-26T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090849,2026-01-19T10:46:05.090852
TV D,Electronics,Retail Sale,45000,40000,6,2026-01-26T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090861,2026-01-19T10:46:05.090864
TV D,Electronics,Retail Sale,45000,40000,5,2026-01-17T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090874,2026-01-19T10:46:05.090877
TV D,Electronics,Retail Sale,45000,40000,1,2026-03-01T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090887,2026-01-19T10:46:05.090889
Laptop B,Electronics,Retail Sale,60000,52000,2,2026-02-24T00:00:00,696debb38e4cf87559b30126,2026-01-19T10:46:05.090899,2026-01-19T10:46:05.090902
